artifact_class,path,bytes,sha256,tracked_in_git,included_in_drive
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/USUALUSD.parquet,1630924,5e0ae15117206bffd62761ab0bd60f856d4ca996c164f6e8d8986648487cf7e0,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/VINEUSD.parquet,1920349,0425ed603ba1c062b97b49da9a509357d561a8d3376a004725dfaa4cb502c0b3,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/VIRTUALUSD.parquet,2908230,e3bec07265179aa26f8374ea5da6fc152c9d6a909138d081ecb29f13aebcf52f,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/WIFUSD.parquet,7547122,c5b8cecd58a42008ef1a6af2f7cca5b45a5005864e2fa3eeb9491d7157d8dae9,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/WLDUSD.parquet,1875979,a42c54b66b587efbeb41254ce3032d8ad08dd7f6d806b7313c5a911ced6cf248,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/WOOUSD.parquet,2275935,40bfdb8975191463275c04f47c75536472526427082b970a56634847a00d283c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/WUSD.parquet,3295740,0064934113da091de75104b6c12747893787ffbe59eae251ea95d054ed7fbd1f,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/XCNUSD.parquet,6147759,7a9c2925a579a852b48c8410db8d8afc1a5d70c15a57b5d7c11cadef98133836,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/XLMUSD.parquet,15456678,a7eb04db4715c901e3f0024faf6b673901ba408fc0042b2bcfc55905f68a87e3,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/XMRUSD.parquet,11935883,039398a45ec063c7892cf75228787837224f6bcd913650e1b19ec466df23a33b,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/XRPUSD.parquet,15535156,82fc1d02b6f576eb5375a9b70ce03f6a22bfc9e2347c8a1ea1cdd23eeb22dde7,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/XTZUSD.parquet,7089160,83b585727e99ae46348d3c95ba1199d083a0977c779e6880440ed670410d064f,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/YFIUSD.parquet,2583723,08ccf8016c963487e8d38d4f9fcb0fd56ad6f1fb8d8373e8b6405739f40dd290,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/YGGUSD.parquet,1381396,7b95e79cff0dff2ea30517154fec4d8b2965620a4ea2c0e5218c69a05d33485a,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ZECUSD.parquet,7105594,1c99107163d1aa7d1d52eee738c2b33b80c38cb9803176547eb06ef8fc0a5c11,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ZEREBROUSD.parquet,1856423,dfaabd92d9268eb0d008a7e8d39e3b8398fd438db1f19462a8000d52f41f6332,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ZETAUSD.parquet,1180282,eedaa711393d579bf9a2d152161de049833a2fce641b80ba9fe662a785bd5bbd,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ZKUSD.parquet,2321853,78880f548b7baa90832228d1d0c1be55e52d53474d9ced511967fe8b59bf8a0e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ZROUSD.parquet,2682535,2edff7cd84f9e77032b2e423bb397654c8c64307e2197ee7be6a645487901668,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ZRXUSD.parquet,3390230,ec275fcac303affe302a72b66c16b1e088b5508737a76943247793bd40fb7bcc,False,False
pilot_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/pilot_5m/1INCHUSD.parquet,52193,2070607a738d70b396efd7564f11f819a49b6129713482f697dc27f00046c268,False,False
pilot_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/pilot_5m/AAVEUSD.parquet,157344,037e1cf5b316c5c8d17b40bc8dd3610171b2334cb515c97ccf1d38b1824d7932,False,False
pilot_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/pilot_5m/ETHUSD.parquet,329470,3952bbdd8d89833736a218ff1b02bc002d3dde4c6ae709abb1b3d34c7f42b21c,False,False
pilot_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/pilot_5m/XBTUSD.parquet,329037,24080969d753768b142a439691a36a002144df4d61c23316c2e308cc74bb191d,False,False
raw_official_archive,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/raw/Kraken_Trading_History.zip,12554214086,ddd720730f95e4d63dec80dbda312734b4081c56884c111fefe7fe03e2ea4e68,False,False
raw_official_archive,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/raw/Kraken_Trading_History_Q3_2025.zip,788169036,f10a0d88cb85c8d45f24232ac72ff50ff1244d43753d55cd659484a7c84d8af6,False,False
raw_official_archive,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/raw/Kraken_Trading_History_Q4_2025.zip,892190163,f26929568319f40748ec8ee3b4195bdc1078ce0d7a3d5f7e2649d41db27c0a5e,False,False
