symbol,path,rows,sha256,trade_ref,mark_ref,manifest_path
PF_TRXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TRXUSD/data.parquet,296478,e8a80491a49c23def5a831d36cf3d2df99f15966ce41abf6049995b5d63060b2,3d45e75e1d569e9d2f1ed5296132ab1eff12e22420b9acebcd826e03352f82f5,e07802cefa6d38e16d62d239591c3af20719459418600e2d166ff8f433cd3e35,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TRXUSD/manifest.json
PF_TURBOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TURBOUSD/data.parquet,165147,42f131a7b9b5019039e9b52615aef7898cb1f366607090aab5143839c2c5ceed,e26439866a0cfa1a8cd486eeb8856fa1c7951e0442c7aff7be17b16c1e08678f,2f3d9bf1bf3d817ada88f84ed4e4244d83abcd3f688a6cd882b76702b01e11d4,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TURBOUSD/manifest.json
PF_UMAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_UMAUSD/data.parquet,202912,a28b2428ada7b8951de472776a2e5ca6bb3c0efb2818044380d1504026472292,bb95430a0502fb1629bf0d256a4832dfc239a68644956d831c1779b53c1ba70a,e3165482ef33cfc92b946098c10f90ce53e13b6bbae2b633fa170338b71fe15b,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_UMAUSD/manifest.json
PF_UNIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_UNIUSD/data.parquet,296499,a8f119c621a1fb7163d3907adba0ed4c1ad14ebd2e5a417f54b2a9cab3acb3c5,ebdf19fcb534776007a57b4945ba591149cd0fef236c56355e3f7025a77bc9ac,ab3bb941cd7abd32e46d4a0074ddaa200fd85b4956368ee7f128560812a2a56e,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_UNIUSD/manifest.json
PF_USUALUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_USUALUSD/data.parquet,100638,5e6c722a02ef1dcd06a46d97bef15c12313e06411b73a3f36f3a9022446ed02e,bca60fbbea23e91553e709c2f3fb8dab99d857d00cd5bac2c1a7350fb2c6c06d,0c4305fd3a6910eed28bd5487ad949bd297f7499258f8484cc465e1cb21348d4,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_USUALUSD/manifest.json
PF_VETUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_VETUSD/data.parquet,120440,38af403fb5f3dca648ae4f32c07ea157e85e28ef4e6f45cb0c9850c21ef0ed77,2d0092871015a9bbbed906f6f48c1d5e23298732943adb6ba42a836f4036ad30,a58acb5a118b72b7cbc1404eb04ef133d5b43acae539986b5f3b660b44a4f406,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_VETUSD/manifest.json
PF_VINEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_VINEUSD/data.parquet,97966,42bb2bb70267984eee73ddbc20e6b8877d03ae8086a369537429773ead4fc4c3,964d1663c535e369a94920f4146cd72744457ef9146df654608593c1024f82f0,81ef49a1db55405665b89b4b82574a6e90beea8542586227f4a05b1abe60965f,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_VINEUSD/manifest.json
PF_VIRTUALUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_VIRTUALUSD/data.parquet,99117,7e64b8206cfcc4618d1e3121f4c907a4769aae5fa68106939731f540153bc73b,415539daee21d8cdbab68ec2bcd3acd57cc60f0d156ea0030ce85a8a8f45f588,043497f8288026b4c743b40be0b0c9adc56e8cf467417ce44b91261927c10426,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_VIRTUALUSD/manifest.json
PF_WIFUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_WIFUSD/data.parquet,204024,5a506525d1e7d1a18f7b6fe268413aca41d6416b263aa8370d6c2b794097b938,a12e449d551198d5406994ca6baf237c27ee3ae7a76e3ae818e6924dbf8cfb12,a9455a3762d1879935c3e9c7edd737dcd4c5cd66cbec28f80b2a957f6b9940d7,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_WIFUSD/manifest.json
PF_WLDUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_WLDUSD/data.parquet,253844,22495c2eb90c872cc3977ac2fc7b655ff22bc1d60785e68f0bfc8cb777fff2f4,f45be996d97e73c7334b384ea1bd2972f9a4ef610cb9b0f84b455e228452a351,1588cf1541ca7393a7f531465fe14c82e8518ce9798ec343352d28c79a1f3d1b,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_WLDUSD/manifest.json
PF_WOOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_WOOUSD/data.parquet,288119,01fc4a591a620b67e6020b817de8cb6e2a4913746216cef5e42bcc8ac045946f,027c2c4742933bc2e1e4cc3b2cbe6e6394ea46d3710f0ae129c7ae1e7334f897,715c03dda4b8b9902aa36de29cc989def1f8a68f9f61e50dda2815168d01f38d,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_WOOUSD/manifest.json
PF_WUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_WUSD/data.parquet,181845,4187d99f514ad6c9ea09b0eb1dd86aa9e1ee4743517879bd8c75122c7d4931fc,ac5ab822780c9dbd22748bfbad3f31873ab7f11e742d8985c5491b2450349b09,f463d096340464f2eb38053595d180d727f6d14844332d9a5d4f5a7554dd61bd,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_WUSD/manifest.json
PF_XBTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XBTUSD/data.parquet,296501,81409ff9ca73f6bbedb145e5a9967853dd3a46e0b6edfa417a55440cf98a62d8,d58ba48b2a6cf649eff15c9d6d5a46b3b0f4d010e71668852193998874c34308,85fe02b88aca5b0b8fe363d967cd47259bb03492738c123a18c35f7b605e0683,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XBTUSD/manifest.json
PF_XLMUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XLMUSD/data.parquet,296474,046d8d69d10156695dbb198727f46c58ba87e8b111920e3e720300bf777c8314,ea70f07a02004ffd52f70e9f3f9e928bb335a2be1c8810b508b9698a9e072b79,d70cc5c81acb46cd5c9f62203e9479d94f4bd1dbf085ef316359147aeaa993e8,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XLMUSD/manifest.json
PF_XMRUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XMRUSD/data.parquet,296496,f6f23bf787bba317a37e6967270f0e0f1f5366eec36e88cc1fb9d46b1bb7e0db,9a35d329ab227a8f9e2be66b2b9ee1c1043d757d6a15313eab275a38528bd824,182829b7f4d937c519da99edbea93a8b507e167733aed48705be1fb9345e4757,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XMRUSD/manifest.json
PF_XRPUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XRPUSD/data.parquet,296501,d803dc811231e0523c6d808c80b7c636c01461539852a5e5c19688c3ee12c57d,f2414de617717dc351fbde6b8926b7f08143bd4644dca69caa2c414ab25d1bf4,469e090441a430dc46b80e82bfad3bf77237263cb1aecb40457d0930c9762a81,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XRPUSD/manifest.json
PF_XTZUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XTZUSD/data.parquet,296495,89473df1da92f77732a2567299da2b12c673db001d5255b47ce14160221e4101,98b30b6fe59ff364ef09965debf56eb2c03bc90f6c98d2922b78cdad2f4de00f,84c9e4ca10c34943ec6bf0bcf59dbf223fd10d53b01eb8cc661720bed6cbd100,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_XTZUSD/manifest.json
PF_YFIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_YFIUSD/data.parquet,296501,01328e8a54bcf070344214b80c63106e5d245a097c9e13de61adea2ed5d0cf6c,80ad5e84d7352f79b2f0dfa7e09ea29621953cf1162a0f7f586f8fb442fea9ab,c981511f4dee3b999656de89829770e628ea8a9d1ac19b6a814919b817a2d150,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_YFIUSD/manifest.json
PF_YGGUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_YGGUSD/data.parquet,181233,7d57cb61e6b21da92e93343095a61dcf693ca83e503c5a213e1316db2ed90aef,52e0ed88802a999551ca7b569200183351ca76e6a0053de9f25d9ff602a1e425,12169121af52905846d1767bff527f8e4f24936fb3853e71eadc3fa02ddfb5ce,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_YGGUSD/manifest.json
PF_ZECUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZECUSD/data.parquet,296497,16733f7603da3bd6667d50b94e8b5c3f5fb00cafbb6da92fb150e13bda340b81,d8c064d7cd27c77a56813bb550c8dd3ce38731fd2d617df2716bc6161fe44477,bb7b7b6134eabab4dda47411d3f450bfbac68480d852972f6f3f2b7a54bf0149,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZECUSD/manifest.json
PF_ZENUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZENUSD/data.parquet,112428,2575553f7861ebd14d3edac6cead12135ae7f8e3fea419df5ae586b64380e92b,9173852be4e8aa1c8b304dfe9540ea6b3b9bf384a93a5faeb3b6bc8e7302b0e1,c6d60c8a6436e0a2eaedccc965ea004aca61ea6bb58c0dd96e5690a905c1cf91,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZENUSD/manifest.json
PF_ZEREBROUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZEREBROUSD/data.parquet,98532,cd71a5bac4fcb7067d35e2e788678d3a6e0c69a3d3fa387d3b054ca99e2f6627,2bc3f6891d69634eb84bfa84b55c81f2ead1a81b1d79035d2b23014b1de525fd,be9257682de6bdc3e295fe0b6c5cd72584128bc5fc9edb7ff1cd61d50fe800fe,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZEREBROUSD/manifest.json
PF_ZETAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZETAUSD/data.parquet,171134,0a918e79210a92a7013d3693a7ddf82633bac4ad35266288b92aaa512cbb3d92,eb2bcdf859f864ba36eb68b9f7a80db8cb30d1e09cacccd2bf43349c06fcfbee,a7641c565f61d9c4a5a753fde6769a9eccaddb75f93abf7d517e01f271a268ad,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZETAUSD/manifest.json
PF_ZKUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZKUSD/data.parquet,148628,70f909dc0e247503ca39a9b4f571e39c39b5f9e9d713d4909f079baffb4a040b,ed871c9123d5da554b41d6948bb8784fde652ffd51ee90ca8808fdbf6e71d456,a80cf1ae30432589ec30d9d93379b4b4788ae2a1982a3aaa6ea0ea68e5a305af,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZKUSD/manifest.json
PF_ZROUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZROUSD/data.parquet,160557,3e9d657a749d1deeeea90f290959e4f71bf3ed946278dd3f3c79717bd6a4800f,c67854f4043758347e583bb38c3290ee3f33461576a5240465cc95386c6576e3,5bed07de09c6ec95931d38180d6681c50c1c3c2bc2beb20b31abc1bf6d09d7da,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZROUSD/manifest.json
PF_ZRXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZRXUSD/data.parquet,286064,b6f0a0c2950fd73c45f3a2d368481dd564a024b0211673a3f991082788c14933,376e94dfa9835eddb06b132f34fc7471d1541c3063fd943d548af2788881500b,19959e0d58c49a5cd8031a87453dca91cffdd685c0cffa6346a5c35790169a00,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ZRXUSD/manifest.json
